Ethnicity,Indicator,Scale,Chosen_model,Effect,Estimate,CI95_low,CI95_high,p_value
Asian,Cases,Linear,GLS,Change in level (post-2020),0.5819450598224511,-1.6726061729236958,2.836496292568598,0.5509393698270542
Asian,Cases,Linear,GLS,Change in slope (post-2020),1.2059626875086937,0.4607653994314086,1.9511599755859788,0.00745286507744094
Asian,Cases,Log,GLS,Change in level (post-2020),0.35897856842108633,-0.5442012506956787,1.2621583875378515,0.36833605287353566
Asian,Cases,Log,GLS,Change in slope (post-2020),0.36086599882390824,0.06360688471428055,0.6581251129335359,0.024941469391576907
Asian,Hospitalizations,Linear,GLS,Change in level (post-2020),-2.296022756521259,-2.9614835041262384,-1.63056200891628,1.5074290009599428e-4
Asian,Hospitalizations,Linear,GLS,Change in slope (post-2020),1.5185530328208405,1.2974958141391808,1.7396102515025003,2.831916008271021e-6
Asian,Hospitalizations,Log,GLS,Change in level (post-2020),-5.8243722469607135,-8.520939398959992,-3.127805094961435,0.0018560570577755532
Asian,Hospitalizations,Log,GLS,Change in slope (post-2020),3.6120490563730296,2.720908563282581,4.503189549463478,6.0701654035139686e-5
Black,Cases,Linear,OLS,Change in level (post-2020),-11.148206580738098,-17.45209922852506,-4.8443139329511355,0.004943339187093555
Black,Cases,Linear,OLS,Change in slope (post-2020),2.295368197171429,0.048326023269235296,4.542410371073622,0.046557426152962274
Black,Cases,Log,OLS,Change in level (post-2020),-0.9854134192382883,-1.4469889921652772,-0.5238378463112993,0.001968775474044684
Black,Cases,Log,OLS,Change in slope (post-2020),0.22284982084633073,0.058319769850915526,0.38737987184174594,0.016119227245823452
Black,Deaths,Linear,OLS,Change in level (post-2020),-0.09186082714285715,-0.4401992199620437,0.2564775656763294,0.5426188121698354
Black,Deaths,Linear,OLS,Change in slope (post-2020),0.022950143642857156,-0.10121616171591286,0.14711644900162715,0.6669641363691476
Black,Deaths,Log,GLS,Change in level (post-2020),-0.5121769884729303,-7.628906939330377,6.604552962384516,0.866009157129517
Black,Deaths,Log,GLS,Change in slope (post-2020),-0.49977156799610145,-2.913293958901648,1.9137508229094455,0.6304521034962141
Black,Hospitalizations,Linear,OLS,Change in level (post-2020),0.6080191032142858,-0.6402730959402695,1.856311302368841,0.2783213853879857
Black,Hospitalizations,Linear,OLS,Change in slope (post-2020),0.009156483885714311,-0.4358011595218253,0.45411412729325396,0.9614752353045393
