Ethnicity,Indicator,Scale,Model,Chosen_model,RMSE,AIC,BIC,DW_p,LB_p
Asian,Cases,Linear,OLS+NW,GLS,1.0130070473716715,38.63723430757162,40.15015977254184,0.5861287405475233,0.2004845345020524
Asian,Cases,Linear,GLS AR(1),GLS,1.0487079058509727,33.640684734993165,35.45619529295744,NA,0.14517249903831098
Asian,Cases,Log,OLS+NW,GLS,0.3132766376300336,15.16539761424495,16.678323079215183,0.39685344217441176,0.48673739387672343
Asian,Cases,Log,GLS AR(1),GLS,0.32198105756562095,13.468398848641018,15.283909406605293,NA,0.3813958718067607
Asian,Hospitalizations,Linear,OLS+NW,GLS,0.5827672029083043,27.579421038457184,29.092346503427414,0.9610686286355211,0.09378869775126719
Asian,Hospitalizations,Linear,GLS AR(1),GLS,0.6278235287414282,11.484360235716196,13.299870793680471,NA,0.014989104901446781
Asian,Hospitalizations,Log,OLS+NW,GLS,1.5827417391847034,47.56194308706458,49.07486855203481,0.9890900082693181,0.02785503231268116
Asian,Hospitalizations,Log,GLS AR(1),GLS,1.6430679867155462,37.154902146095864,38.97041270406014,NA,0.003072662354879574
Black,Cases,Linear,OLS+NW,OLS,1.4027532767948028,45.147509296601484,46.660434761571715,0.2871944755097459,0.809179434334093
Black,Cases,Linear,GLS AR(1),OLS,1.416971895539538,46.59721383208189,48.412724390046165,NA,0.65849750989595
Black,Cases,Log,OLS+NW,OLS,0.10271060812545321,-7.138026836328994,-5.625101371358763,0.36000045485106663,0.7614850667240476
Black,Cases,Log,GLS AR(1),OLS,0.10463715628928863,-6.165985597435213,-4.350475039470938,NA,0.5040833619529778
Black,Deaths,Linear,OLS+NW,OLS,0.07751287169080967,-12.767454737518868,-11.254529272548638,0.1986239895255041,0.5509706780712104
Black,Deaths,Linear,GLS AR(1),OLS,0.08068261692267945,-12.110828030931188,-10.295317472966913,NA,0.5466794875334475
Black,Deaths,Log,OLS+NW,GLS,1.6702378955992334,48.638092038851596,50.151017503821826,0.04514350889544402,0.7811347567544441
Black,Deaths,Log,GLS AR(1),GLS,1.6798565036074233,50.471188541501974,52.28669909946625,NA,0.7675153040456497
Black,Hospitalizations,Linear,OLS+NW,OLS,0.2777721751616699,12.75969036242429,14.272615827394521,0.21083283196463748,0.10383795154375153
Black,Hospitalizations,Linear,GLS AR(1),OLS,0.2780468128090034,14.404320994522418,16.219831552486696,NA,0.10873250637023713
Black,Hospitalizations,Log,OLS+NW,OLS,0.250280686581422,10.675325772043598,12.188251237013828,0.17220865677089298,0.1825122035783382
Black,Hospitalizations,Log,GLS AR(1),OLS,0.2503380080195106,12.518849035780864,14.334359593745141,NA,0.181083883175436
Brown (Pardo),Cases,Linear,OLS+NW,GLS,0.3655860123607344,18.25369667326878,19.76662213823901,0.6507176189953271,0.07964643003862404
Brown (Pardo),Cases,Linear,GLS AR(1),GLS,0.37649021590891313,15.678734359591118,17.494244917555395,NA,0.03888951484604097
Brown (Pardo),Cases,Log,OLS+NW,GLS,0.04741484758500292,-22.597626518719288,-21.084701053749058,0.7554309408012667,0.013182052655137833
Brown (Pardo),Cases,Log,GLS AR(1),GLS,0.04971167862310714,-29.38466464372901,-27.569154085764737,NA,0.002951038679240736
Brown (Pardo),Deaths,Linear,OLS+NW,GLS,0.04413478140856956,-24.03137160217051,-22.51844613720028,0.7709330771122855,0.04611249734391776
Brown (Pardo),Deaths,Linear,GLS AR(1),GLS,0.04665867943639546,-29.270550519436384,-27.45503996147211,NA,0.014555054736293704
Brown (Pardo),Deaths,Log,OLS+NW,GLS,0.34684153016113184,17.201024888844906,18.713950353815136,0.6843872784663564,0.05610349761386446
Brown (Pardo),Deaths,Log,GLS AR(1),GLS,0.3663488837420334,12.786562911523633,14.602073469487909,NA,0.020619552448811085
Brown (Pardo),Hospitalizations,Linear,OLS+NW,GLS,0.25559024312641376,11.095176071309167,12.608101536279397,0.9015739306664597,0.2207796350914477
Brown (Pardo),Hospitalizations,Linear,GLS AR(1),GLS,0.25887203444908014,7.144331967328402,8.959842525292677,NA,0.16616070304391706
Brown (Pardo),Hospitalizations,Log,OLS+NW,GLS,0.12157371499647049,-3.7659191835948764,-2.252993718624646,0.7292997001102316,0.2625262158826802
Brown (Pardo),Hospitalizations,Log,GLS AR(1),GLS,0.12541971243105898,-7.665008754730895,-5.8494981967666195,NA,0.15529437406682323
